lhe	lhe	Case=Dat|Number=Sing|Person=3|PronType=Prs
lhes	lhe	Case=Dat|Number=Plur|Person=3|PronType=Prs
lo	lo	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs
los	lo	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs
me	me	Case=Acc|Number=Sing|Person=1|PronType=Prs
me	me	Case=Dat|Number=Sing|Person=1|PronType=Prs
mesma	mesmo	Gender=Fem|Number=Sing|PronType=Dem
mesmas	mesmo	Gender=Fem|Number=Plur|PronType=Dem
mesmo	mesmo	Gender=Masc|Number=Sing|PronType=Dem
mesmos	mesmo	Gender=Masc|Number=Plur|PronType=Dem
meu	meu	Gender=Masc|Number=Sing|Person=1|Poss=Yes|PronType=Prs
meus	meu	Gender=Masc|Number=Plur|Person=1|Poss=Yes|PronType=Prs
mim	mim	Case=Dat|Number=Sing|Person=1|PronType=Prs
minha	meu	Gender=Fem|Number=Sing|Person=1|Poss=Yes|PronType=Prs
minhas	meu	Gender=Fem|Number=Plur|Person=1|Poss=Yes|PronType=Prs
muita	muito	Gender=Fem|Number=Sing|PronType=Ind
muitas	muito	Gender=Fem|Number=Plur|PronType=Ind
muito	muito	Gender=Masc|Number=Sing|PronType=Ind
muitos	muito	Gender=Masc|Number=Plur|PronType=Ind
muitíssima	muitíssimo	Gender=Fem|Number=Sing|PronType=Ind
muitíssimas	muitíssimo	Gender=Fem|Number=Plur|PronType=Ind
muitíssimo	muitíssimo	Gender=Masc|Number=Sing|PronType=Ind
muitíssimos	muitíssimo	Gender=Masc|Number=Plur|PronType=Ind
na	na	Case=Acc|Gender=Fem|Number=Sing|Person=3|PronType=Prs
nada	nada	Gender=Masc|Number=Sing|PronType=Ind
nadinha	nadinha	Gender=Masc|Number=Sing|PronType=Ind
nas	nas	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs
nenhum	nenhum	Gender=Masc|Number=Sing|PronType=Ind
nenhuma	nenhum	Gender=Fem|Number=Sing|PronType=Ind
ninguém	ninguém	Number=Sing|PronType=Ind
no	no	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs
nos	nos	Case=Acc|Number=Plur|Person=1|PronType=Prs
nos	nos	Case=Dat|Number=Plur|Person=1|PronType=Prs
nossa	nosso	Gender=Fem|Number=Sing|Person=1|Poss=Yes|PronType=Prs
nossas	nosso	Gender=Fem|Number=Plur|Person=1|Poss=Yes|PronType=Prs
nosso	nosso	Gender=Masc|Number=Sing|Person=1|Poss=Yes|PronType=Prs
nossos	nosso	Gender=Masc|Number=Plur|Person=1|Poss=Yes|PronType=Prs
nóis	nós	Case=Nom|Number=Plur|Person=1|PronType=Prs
nós	nós	Case=Nom|Number=Plur|Person=1|PronType=Prs
o	o	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs
o	o	Gender=Masc|Number=Sing|Person=3|PronType=Dem
o	o	PronType=Int
os	o	Case=Acc|Gender=Masc|Number=Plur|Person=3|PronType=Prs
os	o	Gender=Masc|Number=Plur|Person=3|PronType=Dem
outra	outro	Gender=Fem|Number=Sing|PronType=Ind
outras	outro	Gender=Fem|Number=Plur|PronType=Ind
outrem	outrem	Number=Sing|PronType=Ind
outro	outro	Gender=Masc|Number=Sing|PronType=Ind
outros	outro	Gender=Masc|Number=Plur|PronType=Ind
patavina	patavina	Gender=Masc|Number=Sing|PronType=Ind
patavinas	patavina	Gender=Masc|Number=Plur|PronType=Ind
pouca	pouco	Gender=Fem|Number=Sing|PronType=Ind
poucas	pouco	Gender=Fem|Number=Plur|PronType=Ind
pouco	pouco	Gender=Masc|Number=Sing|PronType=Ind
poucos	pouco	Gender=Masc|Number=Plur|PronType=Ind
pouquinha	pouquinho	Gender=Fem|Number=Sing|PronType=Ind
pouquinhas	pouquinho	Gender=Fem|Number=Plur|PronType=Ind
pouquinho	pouquinho	Gender=Masc|Number=Sing|PronType=Ind
pouquinhos	pouquinho	Gender=Masc|Number=Plur|PronType=Ind
pouquíssima	pouquíssimo	Gender=Fem|Number=Sing|PronType=Ind
pouquíssimas	pouquíssimo	Gender=Fem|Number=Plur|PronType=Ind
pouquíssimo	pouquíssimo	Gender=Masc|Number=Sing|PronType=Ind
pouquíssimos	pouquíssimo	Gender=Masc|Number=Plur|PronType=Ind
própria	próprio	Gender=Fem|Number=Sing|PronType=Dem
próprias	próprio	Gender=Fem|Number=Plur|PronType=Dem
próprio	próprio	Gender=Masc|Number=Sing|PronType=Dem
próprios	próprio	Gender=Masc|Number=Plur|PronType=Dem
quais	qual	Number=Plur|PronType=Int
quais	qual	Number=Plur|PronType=Rel
quaisquer	qualquer	Number=Plur|PronType=Ind
qual	qual	Number=Sing|PronType=Int
qual	qual	Number=Sing|PronType=Rel
qualquer	qualquer	Number=Sing|PronType=Ind
quanta	quanto	Gender=Fem|Number=Sing|PronType=Ind
quanta	quanto	Gender=Fem|Number=Sing|PronType=Int
quantas	quanto	Gender=Fem|Number=Plur|PronType=Ind
quantas	quanto	Gender=Fem|Number=Plur|PronType=Int
quantas	quanto	Gender=Fem|Number=Plur|PronType=Rel
quanto	quanto	PronType=Rel
quantos	quanto	Gender=Masc|Number=Plur|PronType=Ind
quantos	quanto	Gender=Masc|Number=Plur|PronType=Int
quantos	quanto	Gender=Masc|Number=Plur|PronType=Rel
que	que	PronType=Int
que	que	PronType=Rel
quem	quem	PronType=Ind
quem	quem	PronType=Int
quem	quem	PronType=Rel
quê	quê	PronType=Int
se	se	Case=Acc|Person=3|PronType=Prs
se	se	Case=Dat|Person=3|PronType=Prs
se	se	Case=Nom|Person=3|PronType=Prs
senhor	senhor	Case=Nom|Gender=Masc|Number=Sing|Person=2|PronType=Prs
senhora	senhor	Case=Nom|Gender=Fem|Number=Sing|Person=2|PronType=Prs
senhoras	senhor	Case=Nom|Gender=Fem|Number=Plur|Person=2|PronType=Prs
senhores	senhor	Case=Nom|Gender=Masc|Number=Plur|Person=2|PronType=Prs
senhorita	senhorita	Case=Nom|Gender=Fem|Number=Sing|Person=2|PronType=Prs
senhoritas	senhorita	Case=Nom|Gender=Fem|Number=Plur|Person=2|PronType=Prs
seu	seu	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs
seus	seu	Gender=Masc|Number=Plur|Person=3|Poss=Yes|PronType=Prs
si	si	Case=Dat|Number=Sing|Person=3|PronType=Prs
sua	seu	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs
suas	seu	Gender=Fem|Number=Plur|Person=3|Poss=Yes|PronType=Prs
tais	tal	Number=Plur|PronType=Dem
tais	tal	Number=Plur|PronType=Ind
tal	tal	Number=Sing|PronType=Dem
tal	tal	Number=Sing|PronType=Ind
tanta	tanto	Gender=Fem|Number=Sing|PronType=Ind
tantas	tanto	Gender=Fem|Number=Plur|PronType=Ind
tanto	tanto	Gender=Masc|Number=Sing|PronType=Ind
tantos	tanto	Gender=Masc|Number=Plur|PronType=Ind
te	te	Case=Acc|Number=Sing|Person=2|PronType=Prs
te	te	Case=Dat|Number=Sing|Person=2|PronType=Prs
teu	teu	Gender=Masc|Number=Sing|Person=2|Poss=Yes|PronType=Prs
teus	teu	Gender=Masc|Number=Plur|Person=2|Poss=Yes|PronType=Prs
ti	ti	Case=Dat|Number=Sing|Person=2|PronType=Prs
toda	todo	Gender=Fem|Number=Sing|PronType=Ind
todas	todo	Gender=Fem|Number=Plur|PronType=Ind
todo	todo	Gender=Masc|Number=Sing|PronType=Ind
todos	todo	Gender=Masc|Number=Plur|PronType=Ind
tu	tu	Case=Nom|Number=Sing|Person=2|PronType=Prs
tua	teu	Gender=Fem|Number=Sing|Person=2|Poss=Yes|PronType=Prs
tuas	teu	Gender=Fem|Number=Plur|Person=2|Poss=Yes|PronType=Prs
tudo	tudo	PronType=Ind
um	um	Gender=Masc|Number=Sing|PronType=Ind
uma	um	Gender=Fem|Number=Sing|PronType=Ind
umas	um	Gender=Fem|Number=Plur|PronType=Ind
uns	um	Gender=Masc|Number=Plur|PronType=Ind
você	você	Case=Nom|Number=Sing|Person=2|PronType=Prs
vocês	você	Case=Nom|Number=Plur|Person=2|PronType=Prs
vos	vos	Case=Acc|Number=Plur|Person=2|PronType=Prs
vos	vos	Case=Dat|Number=Plur|Person=2|PronType=Prs
vosmecê	vosmecê	Number=Sing|Person=2|PronType=Prs
vosmecês	vosmecê	Number=Plur|Person=2|PronType=Prs
vossa	vosso	Gender=Fem|Number=Sing|Person=2|Poss=Yes|PronType=Prs
vossas	vosso	Gender=Fem|Number=Plur|Person=2|Poss=Yes|PronType=Prs
vosso	vosso	Gender=Masc|Number=Sing|Person=2|Poss=Yes|PronType=Prs
vossos	vosso	Gender=Masc|Number=Plur|Person=2|Poss=Yes|PronType=Prs
várias	vários	Gender=Fem|Number=Plur|PronType=Ind
vários	vários	Gender=Masc|Number=Plur|PronType=Ind
vós	vós	Case=Nom|Number=Plur|Person=2|PronType=Prs
